workshop_type,workshop_dc_curriculum,slug_auto,instructors_clear,instructors_enthusiastic,instructors_comfortable,instructors_knowledgeable
swc,NA,2018-09-18-mq-python,Strongly agree,Agree,Strongly agree,Strongly agree
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,Agree,Agree,Strongly agree,Agree
swc,NA,2018-09-22-UTA,Agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-20-uvi,Agree,Strongly agree,Strongly agree,Strongly agree
dc,Genomics,2018-09-10-RIVM,Agree,Strongly agree,Agree,Strongly agree
swc,NA,2018-09-21-sc,Strongly agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-22-emory,NA,NA,NA,NA
dc,Ecology,2018-09-10-jax,Agree,Agree,Strongly agree,Agree
swc,NA,2018-09-22-emory,Strongly agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-21-sc,Agree,Agree,Agree,Agree
dc,Ecology,2018-09-10-jax,Agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-06-oxford,Agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-22-emory,Strongly agree,Strongly agree,Strongly agree,Strongly agree
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,Strongly agree,Strongly agree,Strongly agree,Strongly agree
dc,Social Sciences,2018-09-13-edinburgh,NA,NA,NA,NA
swc,NA,2018-09-20-chicago,Agree,Strongly agree,Agree,Agree
dc,Genomics,2018-09-10-RIVM,Agree,Agree,Strongly agree,Strongly agree
dc,Genomics,2018-09-10-RIVM,Strongly agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-21-sc,Strongly agree,Strongly agree,Strongly agree,Strongly agree
swc,NA,2018-09-22-UTA,Agree,Agree,Strongly agree,Agree
dc,Genomics,2018-09-10-RIVM,Agree,Strongly agree,Strongly agree,Strongly agree
dc,I don't know.,2018-08-27-genentech-b,Strongly agree,Strongly agree,Strongly agree,Strongly agree
