workshop_type,workshop_dc_curriculum,slug_auto,perception_safe_environment,perception_skill_applicability
dc,I don't know.,2018-09-10-utoronto,Agree,Agree
swc,NA,2018-09-20-chicago,Strongly agree,Agree
dc,I don't know.,2018-09-10-jax,Strongly agree,Strongly agree
dc,Ecology,2018-09-19-nwu-library-week,Strongly agree,Agree
dc,Genomics,2018-08-27-genentech-b,NA,NA
swc,NA,2018-09-06-oxford,Agree,Agree
dc,Ecology,2018-09-19-nwu-library-week,Strongly agree,Strongly agree
swc,NA,2018-09-22-emory,Agree,Agree
dc,Social Sciences,2018-09-13-edinburgh,Strongly agree,Strongly agree
dc,Ecology,2018-09-10-jax,Agree,Agree
swc,NA,2018-09-21-sc,Strongly agree,Strongly agree
swc,NA,2018-09-06-oxford,Strongly agree,Agree
dc,Genomics,2018-09-10-RIVM,Strongly agree,Strongly agree
swc,NA,2018-09-18-mq-python,Strongly agree,Strongly agree
dc,Social Sciences,2018-09-03-CarpentryConnect-JHB-Social-Sciences,Agree,Agree
swc,NA,2018-09-22-emory,Strongly agree,Strongly agree
swc,NA,2018-09-22-UTA,Strongly agree,Neutral
swc,NA,2018-09-22-emory,Strongly agree,Agree
swc,NA,2018-09-13-ucr,Strongly agree,Strongly agree
swc,NA,2018-09-21-sc,Strongly disagree,Strongly agree
swc,NA,2018-09-22-emory,Strongly disagree,Agree
swc,NA,2018-09-06-oxford,Strongly agree,Neutral
dc,Genomics,2018-09-10-RIVM,Neutral,Disagree
dc,Social Sciences,2018-09-13-edinburgh,Agree,Agree
dc,Ecology,2018-09-10-jax,Strongly agree,Agree
swc,NA,2018-09-22-emory,Strongly agree,Strongly agree
swc,NA,2018-09-22-emory,Strongly agree,Agree
swc,NA,2018-09-21-sc,Strongly agree,Strongly agree
dc,Ecology,2018-09-10-jax,Strongly agree,Strongly agree
swc,NA,2018-09-13-umich,NA,NA
dc,Social Sciences,2018-09-13-edinburgh,Strongly agree,Strongly agree
dc,Genomics,2018-08-27-genentech-b,Strongly agree,Agree
swc,NA,2018-09-06-oxford,Agree,Agree
swc,NA,2018-09-13-umich,NA,NA
swc,NA,2018-09-22-emory,Strongly agree,Strongly agree
swc,NA,2018-09-20-chicago,Agree,Neutral
